RorC,PorW,HorI,n,half_deg,dim_cone,num_vars,bar_par,status,p_obj,d_obj,iters,corr_steps,avg_aff_ls,avg_comb_ls,t_interp,t_data,t_model,t_solve,frac_t_aff,frac_t_comb,frac_t_dir
c,w,i,1,2,9,8,7,Optimal,-2.204786,-2.204794,12,1,2.250000,4.000000,0.070119,0.000035,0.000210,0.003061,0.245692,0.212814,0.528539
c,p,i,1,2,17,9,7,Optimal,-2.204774,-2.204758,14,1,2.214286,3.785714,0.070119,0.079660,0.000160,0.003892,0.227543,0.195833,0.567732
r,w,i,1,2,15,14,12,Optimal,-2.204697,-2.204696,15,1,2.133333,3.666667,0.075063,0.000033,0.000204,0.004113,0.264685,0.241335,0.482561
r,p,i,1,2,33,15,12,Optimal,-2.204705,-2.204678,14,1,2.142857,3.785714,0.075063,0.000033,0.000133,0.004412,0.217442,0.214090,0.559015
c,w,i,1,3,16,15,10,Optimal,-0.304635,-0.304631,17,2,2.117647,4.588235,0.084989,0.000031,0.000204,0.004774,0.271834,0.227881,0.481654
c,p,i,1,3,34,16,10,Optimal,-0.304656,-0.304705,17,2,2.058824,4.647059,0.084989,0.000030,0.000145,0.005362,0.214367,0.200208,0.570521
r,w,i,1,3,28,27,22,SlowProgress,-0.304689,-0.304669,21,3,2.190476,5.095238,0.119436,0.000068,0.000380,0.008084,0.267817,0.266950,0.437113
r,p,i,1,3,97,28,22,Optimal,-0.304606,-0.304595,18,2,2.111111,4.500000,0.119436,0.000071,0.000328,0.010797,0.253288,0.243011,0.485621
c,w,i,1,4,25,24,13,Optimal,-5.338611,-5.338559,19,2,2.105263,4.368421,0.104652,0.000045,0.000280,0.006672,0.284311,0.284768,0.412561
c,p,i,1,4,57,25,13,Optimal,-5.339085,-5.338467,19,2,2.105263,4.368421,0.104652,0.000038,0.000204,0.007683,0.224712,0.215583,0.546450
r,w,i,1,4,45,44,35,Optimal,-5.260645,-5.260593,17,1,2.176471,3.529412,0.117202,0.000042,0.000363,0.008417,0.285594,0.320986,0.379702
r,p,i,1,4,230,45,35,Optimal,-5.260650,-5.260616,17,1,2.176471,3.529412,0.117202,0.000080,0.000943,0.024464,0.246851,0.280005,0.462153
c,w,i,1,5,36,35,16,Optimal,-13.158080,-13.157989,19,1,2.000000,3.263158,0.130556,0.000034,0.000314,0.008050,0.293668,0.313855,0.381399
c,p,i,1,5,86,36,16,Optimal,-13.159087,-13.158457,18,1,2.055556,3.388889,0.130556,0.000049,0.000348,0.009317,0.204396,0.196683,0.592032
r,w,i,1,5,66,65,51,SlowProgress,-12.286260,-12.280173,78,18,2.435897,6.230769,0.337214,0.000036,0.000493,0.067669,0.232842,0.343707,0.277125
r,p,i,1,5,471,66,51,SlowProgress,-12.418939,-12.410583,71,13,2.436620,5.746479,0.337214,0.000188,0.003463,0.346415,0.260978,0.344157,0.318326
c,w,i,1,6,49,48,19,Optimal,-32.494953,-32.494597,22,2,2.181818,4.136364,0.164045,0.000037,0.000392,0.012684,0.297585,0.360169,0.322609
c,p,i,1,6,121,49,19,Optimal,-32.495087,-32.494469,19,1,2.210526,3.368421,0.164045,0.000066,0.000521,0.013256,0.181056,0.197653,0.614179
r,w,i,1,6,91,90,70,Optimal,-24.671395,-24.670925,21,2,2.047619,4.285714,0.207547,0.000041,0.000691,0.021796,0.289510,0.384415,0.301804
r,p,i,1,6,868,91,70,Optimal,-24.670936,-24.670690,21,2,2.047619,4.333333,0.207547,0.001100,0.008073,0.203929,0.265454,0.383194,0.329319
